impressions,clicks,ctr,avg_time_on_page,traffic_trend,topic_code,traffic
2146,152,0.07082945013979497,715.0,0.0,0,1582
21063,1581,0.07506053268765134,6597.0,13193.0,0,14775
24273,1661,0.06842994273472583,7810.5,2507.0,0,17282
24114,1769,0.0733598739321556,7460.0,-593.0,0,16689
26310,2049,0.07787913340935006,8050.5,1461.0,0,18150
28903,2368,0.08192921150053628,8931.5,2081.0,0,20231
29598,2502,0.08453273869856072,9255.0,781.0,0,21012
26913,2443,0.09077397540222197,8324.5,-1920.0,0,19092
25711,2466,0.09591225545486368,7980.5,-665.0,0,18427
26530,2599,0.09796456841311722,8300.0,772.0,0,19199
28705,2802,0.09761365615746385,9031.5,1666.0,0,20865
27959,2565,0.091741478593655,8378.5,-1543.0,0,19322
32963,3319,0.1006886509116282,10442.0,4881.0,0,24203
32335,3379,0.10449976805319314,10203.0,-418.0,0,23785
23091,2490,0.10783422112511368,7006.5,-7282.0,0,16503
11466,1462,0.12750741322169892,3100.5,-8840.0,0,7663
12613,1470,0.11654642035994608,3525.0,857.0,0,8520
20200,2156,0.10673267326732673,5840.5,5317.0,0,13837
22377,2284,0.10206908879653215,6447.5,1342.0,0,15179
23748,2354,0.09912413676941216,7193.0,1561.0,0,16740
25951,2564,0.09880158760741398,7998.0,1820.0,0,18560
28318,2864,0.10113708595239777,8588.5,1481.0,0,20041
29282,3018,0.10306673041458916,8954.0,885.0,0,20926
28876,2957,0.10240337996952487,8879.5,-210.0,0,20716
33257,3413,0.10262501127582163,10146.0,2989.0,0,23705
31612,3364,0.10641528533468303,9652.0,-1037.0,0,22668
31894,3553,0.11140026337242115,9746.5,378.0,0,23046
32293,3456,0.10702009723469483,9908.0,226.0,0,23272
33068,3656,0.1105600580621749,9881.0,146.0,0,23418
30535,3380,0.11069264778123465,9010.0,-2018.0,0,21400
33227,3744,0.11267944743732507,10199.5,2743.0,0,24143
37053,4204,0.11345909912827572,11049.0,2159.0,0,26302
37828,4290,0.11340805752352755,11363.5,715.0,0,27017
37581,4279,0.11386072749527687,11491.5,245.0,0,27262
37239,4213,0.11313407986250973,11362.5,-324.0,0,26938
32896,3872,0.11770428015564202,9749.0,-3568.0,0,23370
31011,3590,0.1157653735771178,9056.0,-1668.0,0,21702
29290,3438,0.11737794469102082,8538.5,-1187.0,0,20515
27836,3477,0.12491018824543756,8028.5,-981.0,0,19534
28152,3488,0.12389883489627736,8021.5,-3.0,0,19531
26683,3263,0.122287598845707,7445.0,-1378.0,0,18153
24605,3109,0.1263564316195895,6839.5,-1365.0,0,16788
21981,2803,0.12751922114553477,6040.5,-1904.0,0,14884
23292,2915,0.12515026618581487,6334.5,700.0,0,15584
22453,2904,0.12933683694829198,6220.5,-239.0,0,15345
22943,2961,0.12905897223554025,6302.0,220.0,0,15565
23147,3002,0.1296928327645051,6501.5,440.0,0,16005
22683,2968,0.1308468897412159,6506.5,-24.0,0,15981
23003,3073,0.13359127070382124,6295.5,-317.0,0,15664
22956,2922,0.12728698379508624,6559.5,377.0,0,16041
23084,2995,0.12974354531277074,6519.0,-8.0,0,16033
23952,2881,0.12028223112892451,6912.0,672.0,0,16705
25408,2861,0.11260232997481108,7620.5,1397.0,0,18102
26716,2865,0.10723910765084593,8327.5,1418.0,0,19520
27427,2990,0.10901666241295074,8606.5,683.0,0,20203
28897,3078,0.10651624736131779,9262.0,1399.0,0,21602
31731,3415,0.10762345970817182,9764.0,1341.0,0,22943
32127,3588,0.11168176300308152,10114.5,874.0,0,23817
32068,3769,0.11753149557190969,9938.0,-172.0,0,23645
33413,3937,0.11782839014754737,10193.0,678.0,0,24323
33858,3921,0.11580719475456318,10383.0,364.0,0,24687
32473,4004,0.12330243586979953,9955.0,-773.0,0,23914
35216,4145,0.11770218082689686,10828.5,1888.0,0,25802
30934,3775,0.12203400788776105,9281.5,-3464.0,0,22338
38076,4634,0.12170396050005253,11862.5,6021.0,0,28359
37863,4739,0.1251617674246626,11668.5,-283.0,0,28076
28977,3584,0.12368430134244401,8609.5,-7273.0,0,20803
14190,1881,0.1325581395348837,4018.0,-10886.0,0,9917
15051,1959,0.130157464620291,4014.0,70.0,0,9987
23261,2974,0.12785348867202614,6726.5,6440.0,0,16427
25182,3330,0.1322373123659757,7320.5,1544.0,0,17971
26179,3394,0.12964589938500326,7610.0,643.0,0,18614
28515,3450,0.12098895318253551,8619.0,2074.0,0,20688
28908,3467,0.11993219869932199,8837.0,453.0,0,21141
30122,3705,0.12299980081003917,9162.5,889.0,0,22030
31654,4041,0.12766159095217033,9571.5,1154.0,0,23184
34753,4442,0.12781630362846372,10387.0,2032.0,0,25216
34931,4372,0.12516103174830379,10454.0,64.0,0,25280
34871,4576,0.13122652060451379,10356.5,9.0,0,25289
31379,4248,0.13537716307084355,9426.5,-2188.0,0,23101
29349,3838,0.13077106545367814,8617.0,-2029.0,0,21072
32951,4285,0.13004157688689266,9581.5,2376.0,0,23448
35292,4612,0.13068117420378556,10428.5,2021.0,0,25469
36764,5010,0.13627461647263628,10904.5,1350.0,0,26819
40119,5237,0.1305366534559685,11688.0,1794.0,0,28613
40311,5482,0.13599265709111658,12123.5,1116.0,0,29729
36720,4887,0.13308823529411765,10846.0,-3150.0,0,26579
32617,4349,0.1333353772572585,9709.0,-2812.0,0,23767
31966,4320,0.13514359006444346,9523.0,-401.0,0,23366
34984,4707,0.1345472215870112,10023.5,1388.0,0,24754
32304,4612,0.14276869737493808,9242.0,-1658.0,0,23096
30455,4195,0.13774421277294369,8777.5,-1346.0,0,21750
29439,4197,0.14256598389890962,8278.5,-996.0,0,20754
27019,3886,0.14382471594063437,7733.5,-1401.0,0,19353
23181,3432,0.14805228419826583,6491.5,-2938.0,0,16415
21968,3314,0.1508557902403496,6266.0,-569.0,0,15846
24320,3583,0.14732730263157895,6709.0,1155.0,0,17001
25476,3763,0.14770764641230963,7073.5,909.0,0,17910
25910,3857,0.14886144345812427,7226.5,400.0,0,18310
25666,3673,0.14310761318475804,7279.5,-78.0,0,18232
25913,3699,0.14274688380349632,7207.5,-118.0,0,18114
24322,3457,0.14213469287065209,6830.5,-996.0,0,17118
25855,3744,0.14480758073873526,7340.0,1306.0,0,18424
24808,3409,0.1374153498871332,7317.0,-381.0,0,18043
26880,3448,0.1282738095238095,7976.5,1358.0,0,19401
28729,3659,0.12736259528699223,8909.0,2076.0,0,21477
31532,4040,0.12812381073195483,9467.0,1497.0,0,22974
33868,4408,0.13015235620644858,10582.0,2598.0,0,25572
34658,4395,0.12681054879104392,10632.5,88.0,0,25660
35479,4675,0.1317680881648299,10975.0,965.0,0,26625
38241,5031,0.13156036714521063,11575.5,1557.0,0,28182
36670,5168,0.14093264248704662,10960.0,-1094.0,0,27088
35764,5051,0.14123140588301084,10618.5,-800.0,0,26288
34951,4905,0.14033933220794828,10192.0,-999.0,0,25289
39018,5453,0.13975601004664515,11628.5,3421.0,0,28710
